bookName,bookCover,bookAuthor,bookPrice,bookIsbn,bookDesc
玻璃塔谜案,https://img1.doubanio.com/view/subject/l/public/s34449010.jpg,[日] 知念实希人,68.00,9787541165368,一座玻璃塔在雪地深处的森林中闪闪发光。地上十一层，地下一层，它是一个美丽而巨大的尖顶塔。在热爱推理小说的馆主的邀请下，刑警、医生、小说家、编辑、名侦探等各具特色的嘉宾聚集到玻璃塔中。当晚，馆主预定发表重大消息，但在那之前却在密室里被杀了。第二天，玻璃塔因附近山上的雪崩而关闭了交通和通信。被困在塔里的人们，等待警察的帮助，却接二连三地发生了密室杀人事件。此外，还有人用血写下了十三年前的一件疑案。名侦探碧月夜和医生一条游马追查着谜团……
孝尽,https://img9.doubanio.com/view/subject/l/public/s34466685.jpg,[韩国] 郑世朗,59.8,9787521753431,【编辑推荐】
儒学的近代转型,https://img1.doubanio.com/view/subject/l/public/s34329879.jpg,干春松,88,9787559854421,儒学研究名家、北京大学教授干春松精思之作。梳理西学东渐下儒学的困境和转型，探究新时代儒学的发展和未来。大学问出品
女性的力量,https://img1.doubanio.com/view/subject/l/public/s34461529.jpg,[刚果] 德尼·穆奎格,,9787556130979,鼓舞我一直做下去的，是女性展现的力量。
天赐之日,https://img1.doubanio.com/view/subject/l/public/s34470308.jpg,[荷兰] 高罗佩,45,9787532791422,当亨德里克斯将热水倒进茶壶，富士山顶的冰雪融化了。
英雄的习性,https://img2.doubanio.com/view/subject/l/public/s34448641.jpg,[英] 伯纳德·M.W.诺克斯,68.00,9787108074577,古希腊悲剧诗人索福克勒斯善于通过描写身处困境的英雄不同寻常的言行表现人的神性与神人关系，其笔下的英雄终生与人类的局限抗争，他们的举止由非凡的习性驱使，其命运也因此习性注定，尽管这有时使他们经历苦难、走向辉煌，但更多的时候则沦落深渊。然而，英雄为自己决断，为决断负责，即使失败，也是别样的成功；就连神也会由此明白人的伟大，并愿与之并肩同行。
克苏鲁宇宙诺顿注释本,https://img1.doubanio.com/view/subject/l/public/s34495188.jpg,[美] H.P.洛夫克拉夫特,219.00,9787572609817,“20世纪经典恐怖小说最杰出的先行者”，他的作品终于有了注释本。我还以为要等到天荒地老呢！
中国的历史之路,https://img9.doubanio.com/view/subject/l/public/s34454856.jpg,[英]伊懋可,98.00,9787308233125,伊懋可在《中国的历史之路》（或译《中国历史的模式》，The Pattern of the Chinese Past，1973）一书中主要围绕三个问题展开论述：中华帝国为何能长期维持统一而没有像罗马帝国那样最终分裂？中国如何执中世纪各国经济之牛耳，并成为当时人口最多的国家？古代中国如何在科学和技术方面从落后于欧洲到处于领先地位，但是在1600—1700 年又远远落后于欧洲大多数地方？作者提出了“高水平平衡陷阱”理论。他认为传统后期的中国经济发展已达到没有工业-科学投入情况下的极限，随着人口持续增长，农业剩余产品递减，人均收入和人均需求下降；劳动力越来越便宜，而资源和资本越来越昂贵；耕作与运输技术已高度完善，难以再做简单的改进。当新技术出现的时候，已经没有足够多的剩余来购买新技术，而且这种所谓高水平的发展也抑制了对新技术发明的需求。伊懋可认为“高水平平衡...
北宋中期儒学复兴运动,https://img2.doubanio.com/view/subject/l/public/s34454343.jpg,刘复生,66.00,9787108075406,唐宋之际，中国社会发生了巨大变化，反映在思想文化领域则是肇端于中唐而兴盛于北宋中期的儒学复兴运动。新儒学者鄙弃传统经生拘守注疏的习气，将眼光心思转向对儒经义理的探索，以用之于社会实践。新儒以复兴周孔之道、致君尧舜之业为旗帜，在各个领域掀起了复兴儒学的热潮，波属云委，终于走向兴盛的坦途。本书力图从不同侧面揭示这一跌宕起伏的动态过程，展现变革时代中的壮阔画卷。
珍珠在蒙古帝国,https://img1.doubanio.com/view/subject/l/public/s34387818.jpg,[美]托马斯·爱尔森,69.80,9787208179004,1221年，在今天的土库曼斯坦，一个被蒙古士兵俘获的女人，声称为保护自己的珍珠而将它们吞下。她立即被处决，为了找到几颗珍珠，成吉思汗命令士兵们对死在战场上的人开膛破肚。
殷商六百年,https://img2.doubanio.com/view/subject/l/public/s34455841.jpg,柯胜雨,,9787545572698,商族与玄鸟有怎样的不解之缘？成汤不敢废夏社反映了什么样的文化传承？挂甲出征的妇好有怎样显赫的功绩？贞人群体在殷商时代发挥了什么作用？
寻纸,https://img9.doubanio.com/view/subject/l/public/s34471714.jpg,汪帆,128,9787534096044,【编辑推荐】
枢纽,https://img1.doubanio.com/view/subject/l/public/s34486930.jpg,施展,128.00,9787572610059,本书核心是要回答一个问题，究竟“何谓中国”。施展在这本书中以问题为导向，超越具体学科的限制，调用地理、历史、哲学、思想、经济、财政、货币、军事、人口、社会、法律、国际政治等各个学科领域的知识，对中国几千年的复杂历史，以及百年来的成败兴衰给出了一个统一的解释框架。
四十而惑,https://img1.doubanio.com/view/subject/l/public/s34472037.jpg,[美] 艾达·卡尔霍恩,68,9787553526829,当艾达·卡尔霍恩发现自己处于中年危机中时，她认为自己没有权利抱怨。她已经结婚成家，也有不错的事业。为什么仍会感到难过？为什么其他X世代（指出生于1965—1980年间的人）的女性似乎也有同样的痛苦？
大清宪法案,https://img1.doubanio.com/view/subject/l/public/s34388239.jpg,[日]北鬼三郎,88.00,9787559856470,为什么一位日本学者下定决心要给衰朽的中华帝国写一部宪法？本书从法律文本出发，呈现一位日本学者对晚清中国宪制的全面思考，从法制层面剖析晚清中国动荡不安的历史剧变。大学问出品
古代中世纪哲学十五讲,https://img1.doubanio.com/view/subject/l/public/s34462367.jpg,吴天岳,268.00,9787301337356,本书以吴天岳教授在北大讲授多年的西方哲学课程为基础，分十五讲展示了从前苏格拉底到中世纪盛期2000年间西方哲学发展的整体面貌。上册八讲，梳理了从古希腊哲学开端至普罗提诺的哲学史发展线索；下册七讲，梳理了从奥古斯丁至近代哲学之前的中世纪哲学传统。

